Order_ID,Order_Date,Product_Name,Category,Region,Quantity,Unit_Price,Revenue
ORD00796,04/03/2024,Product_17,Sports,South,9,167.85,1510.65
ORD00797,20/09/2024,Product_20,Home,North,10,175.27,1752.7
ORD00798,29/06/2024,Product_4,Beauty,East,4,366.83,1467.32
ORD00799,22/04/2024,Product_17,Electronics,South,5,445.01,2225.05
ORD00800,24/09/2024,Product_38,Sports,Central,5,293.76,1468.8
ORD00801,18/05/2024,Product_15,Beauty,Central,5,192.17,960.85
ORD00802,01/08/2024,Product_39,Beauty,Central,4,233.53,934.12
ORD00803,19/02/2024,Product_36,Sports,West,7,167.11,1169.77
ORD00804,23/01/2024,Product_38,Sports,South,1,434.1,434.1
ORD00805,11/07/2024,Product_37,Home,East,9,205.48,1849.32
ORD00806,28/03/2024,Product_18,Beauty,North,4,234.71,938.84
ORD00807,02/09/2024,Product_31,Clothing,North,3,442.8,1328.4
ORD00808,08/09/2024,Product_25,Clothing,South,1,255.22,255.22
ORD00809,03/02/2024,Product_11,Home,East,4,438.32,1753.28
ORD00810,05/03/2024,Product_12,Sports,North,4,356.67,1426.68
ORD00811,03/08/2024,Product_39,Clothing,North,5,227.53,1137.65
ORD00812,16/10/2024,Product_38,Beauty,South,9,128.51,1156.59
ORD00813,10/07/2024,Product_27,Home,Central,5,391.15,1955.75
ORD00814,05/10/2024,Product_17,Beauty,South,4,264.45,1057.8
ORD00815,10/01/2024,Product_25,Home,East,7,125.85,880.95
ORD00816,29/02/2024,Product_29,Electronics,West,7,353.02,2471.14
ORD00817,02/07/2024,Product_40,Beauty,West,4,239.99,959.96
ORD00818,22/03/2024,Product_12,Clothing,South,4,365.75,1463
ORD00819,10/05/2024,Product_17,Home,East,1,45.18,45.18
ORD00820,28/03/2024,Product_18,Sports,South,3,42.23,126.69
ORD00821,13/09/2024,Product_12,Electronics,North,9,307.79,2770.11
ORD00822,12/03/2024,Product_23,Beauty,West,2,116.59,233.18
ORD00823,30/05/2024,Product_11,Sports,North,5,313,1565
ORD00824,07/08/2024,Product_6,Electronics,South,8,194.14,1553.12
ORD00825,02/11/2024,Product_9,Electronics,Central,9,19.04,171.36
ORD00826,14/04/2024,Product_28,Electronics,West,4,214.99,859.96
ORD00827,29/07/2024,Product_7,Beauty,South,5,282.25,1411.25
ORD00828,27/04/2024,Product_10,Beauty,East,3,282.56,847.68
ORD00829,27/06/2024,Product_10,Sports,West,7,29.13,203.91
ORD00830,04/06/2024,Product_40,Sports,Central,4,20.46,81.84
ORD00831,11/10/2024,Product_30,Sports,Central,2,355.09,710.18
ORD00832,20/10/2024,Product_26,Home,North,5,276.55,1382.75
ORD00833,02/04/2024,Product_1,Clothing,West,10,365.02,3650.2
ORD00834,24/02/2024,Product_11,Home,North,6,419.68,2518.08
ORD00835,23/08/2024,Product_3,Home,North,3,339.47,1018.41
ORD00836,07/01/2024,Product_39,Sports,East,7,114.18,799.26
ORD00837,13/08/2024,Product_4,Sports,Central,8,128.93,1031.44
ORD00838,28/11/2024,Product_31,Electronics,South,7,14.83,103.81
ORD00839,20/08/2024,Product_39,Home,West,9,49.74,447.66
ORD00840,06/08/2024,Product_12,Clothing,Central,3,80.85,242.55
ORD00841,19/06/2024,Product_19,Clothing,East,9,337.42,3036.78
ORD00842,24/06/2024,Product_15,Sports,East,5,482.44,2412.2
ORD00843,29/04/2024,Product_26,Home,North,9,395.19,3556.71
ORD00844,19/07/2024,Product_20,Electronics,East,2,91.65,183.3
ORD00845,01/12/2024,Product_16,Sports,West,5,363.3,1816.5
ORD00846,04/06/2024,Product_8,Sports,East,5,465.38,2326.9
ORD00847,14/05/2024,Product_30,Sports,South,4,145.97,583.88
ORD00848,07/11/2024,Product_3,Sports,East,1,356.15,356.15
ORD00849,09/11/2024,Product_1,Clothing,North,2,341.35,682.7
ORD00850,30/09/2024,Product_34,Electronics,East,2,479.93,959.86
ORD00851,14/01/2024,Product_22,Electronics,South,9,210.07,1890.63
ORD00852,20/05/2024,Product_14,Beauty,South,1,177.35,177.35
ORD00853,21/09/2024,Product_3,Clothing,South,5,188.87,944.35
ORD00854,28/02/2024,Product_9,Electronics,Central,1,461.84,461.84
ORD00855,17/03/2024,Product_22,Sports,South,3,54.82,164.46
ORD00856,29/05/2024,Product_27,Sports,East,7,439.98,3079.86
ORD00857,31/07/2024,Product_7,Home,South,10,253.32,2533.2
ORD00858,25/10/2024,Product_24,Sports,South,4,381.62,1526.48
ORD00859,12/09/2024,Product_1,Clothing,East,1,439.03,439.03
ORD00860,14/12/2024,Product_26,Beauty,North,1,61.92,61.92
ORD00861,18/10/2024,Product_16,Beauty,Central,6,314.09,1884.54
ORD00862,12/06/2024,Product_36,Electronics,East,9,359.86,3238.74
ORD00863,11/03/2024,Product_14,Home,Central,5,414.99,2074.95
ORD00864,03/04/2024,Product_32,Home,East,7,443.6,3105.2
ORD00865,22/04/2024,Product_8,Sports,West,4,161.3,645.2
ORD00866,13/03/2024,Product_26,Clothing,South,9,429,3861
ORD00867,15/10/2024,Product_33,Electronics,Central,3,370.84,1112.52
ORD00868,07/06/2024,Product_25,Clothing,North,6,373.78,2242.68
ORD00869,07/11/2024,Product_13,Electronics,East,10,187.69,1876.9
ORD00870,16/11/2024,Product_8,Sports,East,9,126.43,1137.87
ORD00871,27/10/2024,Product_33,Sports,Central,3,75.89,227.67
ORD00872,16/07/2024,Product_22,Sports,South,2,20.81,41.62
ORD00873,08/07/2024,Product_30,Clothing,South,8,360.2,2881.6
ORD00874,05/02/2024,Product_17,Home,East,6,480.24,2881.44
ORD00875,23/05/2024,Product_24,Clothing,North,4,272.73,1090.92
ORD00876,12/08/2024,Product_14,Sports,South,10,142.02,1420.2
ORD00877,25/08/2024,Product_29,Electronics,East,8,293.52,2348.16
ORD00878,20/03/2024,Product_8,Home,South,8,26.01,208.08
ORD00879,15/08/2024,Product_38,Home,South,6,123.25,739.5
ORD00880,08/11/2024,Product_9,Sports,Central,1,305.42,305.42
ORD00881,07/03/2024,Product_2,Clothing,South,10,490.29,4902.9
ORD00882,13/02/2024,Product_17,Electronics,North,9,213.8,1924.2
ORD00883,21/05/2024,Product_15,Sports,South,6,48.28,289.68
ORD00884,19/04/2024,Product_22,Clothing,West,7,375.18,2626.26
ORD00885,21/12/2024,Product_36,Clothing,East,10,374.7,3747
ORD00886,23/12/2024,Product_13,Sports,East,2,199.61,399.22
ORD00887,24/03/2024,Product_38,Sports,North,4,37.63,150.52
ORD00888,26/10/2024,Product_4,Electronics,South,1,296.11,296.11
ORD00889,20/01/2024,Product_35,Sports,Central,1,378.67,378.67
ORD00890,26/05/2024,Product_32,Sports,North,8,22.19,177.52
ORD00891,12/12/2024,Product_7,Beauty,West,8,184.59,1476.72
ORD00892,12/04/2024,Product_3,Clothing,North,3,58.12,174.36
ORD00893,25/05/2024,Product_23,Electronics,West,1,229.99,229.99
ORD00894,29/04/2024,Product_31,Clothing,West,8,87.4,699.2
ORD00895,26/07/2024,Product_20,Sports,South,9,198.23,1784.07
ORD00896,10/08/2024,Product_27,Beauty,East,9,397.03,3573.27
ORD00897,21/10/2024,Product_30,Beauty,South,8,288.33,2306.64
ORD00898,18/08/2024,Product_34,Home,North,6,138.57,831.42
ORD00899,19/04/2024,Product_6,Electronics,East,4,345.53,1382.12
ORD00900,11/01/2024,Product_14,Home,North,1,142.57,142.57
ORD00901,25/08/2024,Product_33,Electronics,South,7,89.43,626.01
ORD00902,25/05/2024,Product_11,Electronics,South,6,140.59,843.54
ORD00903,16/03/2024,Product_21,Clothing,Central,3,136.33,408.99
ORD00904,28/03/2024,Product_28,Home,Central,9,181.39,1632.51
ORD00905,26/11/2024,Product_13,Electronics,West,7,76.56,535.92
ORD00906,29/02/2024,Product_34,Home,Central,3,393.45,1180.35
ORD00907,15/04/2024,Product_7,Home,North,4,472.41,1889.64
ORD00908,17/06/2024,Product_31,Home,South,1,233.07,233.07
ORD00909,22/02/2024,Product_35,Electronics,South,6,167.81,1006.86
ORD00910,02/03/2024,Product_36,Electronics,North,1,174.57,174.57
ORD00911,20/08/2024,Product_7,Sports,South,8,236.02,1888.16
ORD00912,18/04/2024,Product_27,Sports,South,9,56.13,505.17
ORD00913,18/05/2024,Product_27,Sports,East,1,345.16,345.16
ORD00914,20/03/2024,Product_3,Clothing,North,4,447.32,1789.28
ORD00915,06/02/2024,Product_17,Home,South,6,340.85,2045.1
ORD00916,28/07/2024,Product_16,Clothing,East,3,35.1,105.3
ORD00917,06/04/2024,Product_15,Sports,Central,1,178.83,178.83
ORD00918,15/12/2024,Product_12,Sports,Central,3,253.15,759.45
ORD00919,29/09/2024,Product_39,Sports,North,2,267.83,535.66
ORD00920,10/01/2024,Product_7,Home,South,3,398.68,1196.04
ORD00921,06/07/2024,Product_7,Sports,East,2,460.51,921.02
ORD00922,03/11/2024,Product_23,Home,North,9,77.78,700.02
ORD00923,26/08/2024,Product_5,Beauty,East,9,342.67,3084.03
ORD00924,19/03/2024,Product_36,Home,North,5,194.46,972.3
ORD00925,02/09/2024,Product_25,Clothing,South,3,168.37,505.11
ORD00926,29/10/2024,Product_22,Electronics,Central,2,351.98,703.96
ORD00927,25/11/2024,Product_18,Clothing,West,5,19.54,97.7
ORD00928,04/01/2024,Product_25,Sports,South,9,455.23,4097.07
ORD00929,25/05/2024,Product_37,Electronics,Central,4,386.79,1547.16
ORD00930,03/06/2024,Product_1,Home,South,10,123.72,1237.2
ORD00931,10/02/2024,Product_32,Sports,Central,6,341.34,2048.04
ORD00932,22/04/2024,Product_10,Sports,Central,7,329.27,2304.89
ORD00933,31/08/2024,Product_25,Sports,Central,3,445.9,1337.7
ORD00934,02/09/2024,Product_32,Sports,East,9,168.53,1516.77
ORD00935,22/08/2024,Product_3,Clothing,West,7,445.04,3115.28
ORD00936,07/02/2024,Product_35,Home,South,4,147.52,590.08
ORD00937,06/05/2024,Product_27,Clothing,East,6,313.51,1881.06
ORD00938,04/11/2024,Product_6,Home,West,3,47.79,143.37
ORD00939,18/10/2024,Product_8,Sports,East,1,31.26,31.26
ORD00940,31/05/2024,Product_32,Electronics,South,4,237.98,951.92
ORD00941,18/11/2024,Product_22,Beauty,North,7,421.66,2951.62
ORD00942,24/03/2024,Product_19,Home,West,6,209.92,1259.52
ORD00943,22/11/2024,Product_20,Beauty,North,6,146.09,876.54
ORD00944,06/04/2024,Product_17,Beauty,North,2,30.43,60.86
ORD00945,06/11/2024,Product_33,Clothing,East,1,441.61,441.61
ORD00946,23/08/2024,Product_28,Beauty,East,9,490.67,4416.03
ORD00947,23/10/2024,Product_20,Beauty,West,4,315.52,1262.08
ORD00948,18/10/2024,Product_36,Clothing,South,4,255.92,1023.68
ORD00949,06/06/2024,Product_37,Sports,West,5,373.49,1867.45
ORD00950,13/10/2024,Product_18,Electronics,East,10,235.34,2353.4
ORD00951,14/08/2024,Product_35,Beauty,Central,4,243.92,975.68
ORD00952,23/08/2024,Product_16,Beauty,West,1,215.12,215.12
ORD00953,10/04/2024,Product_17,Clothing,North,4,50.86,203.44
ORD00954,27/12/2024,Product_25,Sports,North,4,150.71,602.84
ORD00955,19/03/2024,Product_27,Clothing,South,6,485.43,2912.58
ORD00956,24/07/2024,Product_14,Electronics,Central,10,351.9,3519
ORD00957,09/11/2024,Product_14,Beauty,Central,7,102.9,720.3
ORD00958,02/03/2024,Product_23,Home,North,8,11.19,89.52
ORD00959,05/08/2024,Product_24,Clothing,East,10,110.93,1109.3
ORD00960,22/09/2024,Product_1,Sports,South,4,18.79,75.16
ORD00961,02/05/2024,Product_12,Clothing,Central,2,321.57,643.14
ORD00962,22/07/2024,Product_11,Electronics,South,4,327.54,1310.16
ORD00963,09/01/2024,Product_35,Clothing,South,1,478.02,478.02
ORD00964,07/09/2024,Product_35,Beauty,West,1,369.76,369.76
ORD00965,01/03/2024,Product_28,Clothing,West,4,297.86,1191.44
ORD00966,13/07/2024,Product_40,Beauty,West,4,216.89,867.56
ORD00967,29/08/2024,Product_35,Beauty,West,6,70.02,420.12
ORD00968,25/12/2024,Product_32,Sports,Central,6,313.03,1878.18
ORD00969,22/01/2024,Product_21,Sports,South,4,458.77,1835.08
ORD00970,12/11/2024,Product_7,Electronics,East,3,437,1311
ORD00971,12/07/2024,Product_36,Home,Central,6,366.19,2197.14
ORD00972,14/01/2024,Product_9,Clothing,Central,2,182.43,364.86
ORD00973,03/08/2024,Product_39,Beauty,West,6,426.5,2559
ORD00974,13/08/2024,Product_7,Electronics,North,3,13.55,40.65
ORD00975,15/02/2024,Product_30,Home,South,10,155.2,1552
ORD00976,05/12/2024,Product_39,Beauty,South,9,405.68,3651.12
ORD00977,24/05/2024,Product_33,Beauty,South,3,477.07,1431.21
ORD00978,16/06/2024,Product_19,Clothing,North,4,150.81,603.24
ORD00979,03/04/2024,Product_16,Electronics,West,2,404.58,809.16
ORD00980,09/06/2024,Product_29,Beauty,North,2,468.92,937.84
ORD00981,31/05/2024,Product_27,Sports,Central,3,419.17,1257.51
ORD00982,04/11/2024,Product_13,Beauty,East,4,318.88,1275.52
ORD00983,19/03/2024,Product_24,Sports,West,2,122.76,245.52
ORD00984,05/02/2024,Product_13,Sports,North,10,50.6,506
ORD00985,18/08/2024,Product_32,Clothing,Central,7,329.83,2308.81
ORD00986,03/06/2024,Product_13,Home,South,1,260.88,260.88
ORD00987,09/04/2024,Product_10,Electronics,West,6,204.83,1228.98
ORD00988,23/06/2024,Product_20,Home,North,2,253.53,507.06
ORD00989,23/09/2024,Product_14,Electronics,East,9,135.32,1217.88
ORD00990,16/01/2024,Product_16,Clothing,Central,3,280.44,841.32
ORD00991,16/01/2024,Product_13,Beauty,East,6,16.91,101.46
ORD00992,08/02/2024,Product_2,Home,East,7,419.08,2933.56
ORD00993,14/06/2024,Product_11,Home,East,9,69.91,629.19
ORD00994,11/10/2024,Product_36,Sports,West,5,165.67,828.35
ORD00995,06/12/2024,Product_29,Home,Central,8,462.37,3698.96
ORD00996,01/04/2024,Product_25,Beauty,South,3,292.19,876.57
ORD00997,14/12/2024,Product_12,Electronics,South,4,34.57,138.28
ORD00998,18/06/2024,Product_5,Clothing,East,7,395.46,2768.22
ORD00999,26/01/2024,Product_38,Electronics,Central,1,409.52,409.52
ORD01000,31/08/2024,Product_33,Sports,East,10,82.3,823
